instruction_mouse.x,instruction_mouse.y,instruction_mouse.leftButton,instruction_mouse.midButton,instruction_mouse.rightButton,instruction_mouse.clicked_name,introduce_general.thisRepN,introduce_general.thisTrialN,introduce_general.thisN,introduce_general.thisIndex,introduce_general.ran,thisInstruction,participant,session,game version,date,expName,psychopyVersion,OS,frameRate,PROLIFIC PID,STUDY ID,SESSION ID,move_resp.keys,move_resp.rt,end_resp.keys,phase,condition,trial_num,time_limit,completion_time,left_right_steps,number_of_obsticle_blocks,number_of_tree_blocks,quest_complete,responsivity_summary,av_inter_brainslug_intervals,proportion_jitter,jitter_direction_proportion_right,calibration_phase.thisRepN,calibration_phase.thisTrialN,calibration_phase.thisN,calibration_phase.thisIndex,calibration_phase.ran,BlockLabel,nObsticles,backgroundImage,phaseLabel,n_side_steps,success_im,gameover_im,success_condition,introduce_learning_or_choice.thisRepN,introduce_learning_or_choice.thisTrialN,introduce_learning_or_choice.thisN,introduce_learning_or_choice.thisIndex,introduce_learning_or_choice.ran,choice_resp.keys,chosen_quest,unchosen_quest,choice_resp_3afc.keys,choice_resp_3afc.rt,unchosen_quests,forced_choice_trial.thisRepN,forced_choice_trial.thisTrialN,forced_choice_trial.thisN,forced_choice_trial.thisIndex,forced_choice_trial.ran,enjoyment_slider.response,enjoyment_slider.rt,effort_slider.response,effort_slider.rt,show_loop2.thisRepN,show_loop2.thisTrialN,show_loop2.thisN,show_loop2.thisIndex,show_loop2.ran,trials_per_block.thisRepN,trials_per_block.thisTrialN,trials_per_block.thisN,trials_per_block.thisIndex,trials_per_block.ran,decision_phase_AFC.thisRepN,decision_phase_AFC.thisTrialN,decision_phase_AFC.thisN,decision_phase_AFC.thisIndex,decision_phase_AFC.ran,blockN,BlockLabel1,questIm1,BlockLabel2,questIm2,BlockLabel3,questIm3,quest_condition,showForcedChoice.thisRepN,showForcedChoice.thisTrialN,showForcedChoice.thisN,showForcedChoice.thisIndex,showForcedChoice.ran
,,,,,,,,,,,,5e668d33ffed4c410e662f8a,001,3,2024-10-09_13h00.46.109,avatar_quest_3AFC_legacy,2022.1.3,Win32,59.88023952,5e668d33ffed4c410e662f8a,62bca317d87d479cda00ba3d,6706b4576c2af222bbe68e09,,,,,,,,,,,,,,,,,,,,,,No Brainslug Difficult 2 No Money,12,images/assets/snowy_original.jpg,learning,20,images/assets/success.jpg,images/assets/gameover.jpg,,,,,,,,,,,,,0,7,7,8,1,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,5e668d33ffed4c410e662f8a,001,3,2024-10-09_13h00.46.109,avatar_quest_3AFC_legacy,2022.1.3,Win32,59.88023952,5e668d33ffed4c410e662f8a,62bca317d87d479cda00ba3d,6706b4576c2af222bbe68e09,,,,,,,,,,,,,,,,,,,,,,With Brainslug No Barriers No Money,0,images/assets/snowy_original.jpg,learning,10,images/assets/success.jpg,images/assets/gameover.jpg,,,,,,,,,,,,,0,8,8,5,1,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,5e668d33ffed4c410e662f8a,001,3,2024-10-09_13h00.46.109,avatar_quest_3AFC_legacy,2022.1.3,Win32,59.88023952,5e668d33ffed4c410e662f8a,62bca317d87d479cda00ba3d,6706b4576c2af222bbe68e09,,,,,,,,,,,,,,,,,,,,,,With Brainslug Difficult 1 With Money,6,images/assets/snowy_money.jpg,learning,20,images/assets/success_money.jpg,images/assets/gameover.jpg,,,,,,,,,,,,,0,9,9,0,1,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,5e668d33ffed4c410e662f8a,001,3,2024-10-09_13h00.46.109,avatar_quest_3AFC_legacy,2022.1.3,Win32,59.88023952,5e668d33ffed4c410e662f8a,62bca317d87d479cda00ba3d,6706b4576c2af222bbe68e09,,,,,,,,,,,,,,,,,,,,,,With Brainslug Difficult 1 No Money,6,images/assets/snowy_original.jpg,learning,20,images/assets/success.jpg,images/assets/gameover.jpg,,,,,,,,,,,,,0,10,10,1,1,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,5e668d33ffed4c410e662f8a,001,3,2024-10-09_13h00.46.109,avatar_quest_3AFC_legacy,2022.1.3,Win32,59.88023952,5e668d33ffed4c410e662f8a,62bca317d87d479cda00ba3d,6706b4576c2af222bbe68e09,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,1,0,1,0,1,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,5e668d33ffed4c410e662f8a,001,3,2024-10-09_13h00.46.109,avatar_quest_3AFC_legacy,2022.1.3,Win32,59.88023952,5e668d33ffed4c410e662f8a,62bca317d87d479cda00ba3d,6706b4576c2af222bbe68e09,,,,,,,,,,,,,,,,,,,,,,With Brainslug Difficult 2 No Money,12,images/assets/snowy_original.jpg,learning,20,images/assets/success.jpg,images/assets/gameover.jpg,,,,,,,,With Brainslug Difficult 2 With Money,With Brainslug Difficult 1 No Money,right,2.9228,"[""With Brainslug Difficult 1 No Money"",""With Brainslug Difficult 2 No Money""]",0,0,0,3,1,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,5e668d33ffed4c410e662f8a,001,3,2024-10-09_13h00.46.109,avatar_quest_3AFC_legacy,2022.1.3,Win32,59.88023952,5e668d33ffed4c410e662f8a,62bca317d87d479cda00ba3d,6706b4576c2af222bbe68e09,,,,,,,,,,,,,,,,,,,,,,With Brainslug Difficult 1 With Money,6,images/assets/snowy_money.jpg,learning,20,images/assets/success_money.jpg,images/assets/gameover.jpg,,,,,,,,,,,,,0,1,1,0,1,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,5e668d33ffed4c410e662f8a,001,3,2024-10-09_13h00.46.109,avatar_quest_3AFC_legacy,2022.1.3,Win32,59.88023952,5e668d33ffed4c410e662f8a,62bca317d87d479cda00ba3d,6706b4576c2af222bbe68e09,,,,,,,,,,,,,,,,,,,,,,No Brainslug No Barriers With Money,0,images/assets/snowy_money.jpg,learning,10,images/assets/success_money.jpg,images/assets/gameover.jpg,,,,,,,,,,,,,0,2,2,9,1,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,5e668d33ffed4c410e662f8a,001,3,2024-10-09_13h00.46.109,avatar_quest_3AFC_legacy,2022.1.3,Win32,59.88023952,5e668d33ffed4c410e662f8a,62bca317d87d479cda00ba3d,6706b4576c2af222bbe68e09,,,,,,,,,,,,,,,,,,,,,,With Brainslug No Barriers No Money,0,images/assets/snowy_original.jpg,learning,10,images/assets/success.jpg,images/assets/gameover.jpg,,,,,,,,,,,,,0,3,3,5,1,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,5e668d33ffed4c410e662f8a,001,3,2024-10-09_13h00.46.109,avatar_quest_3AFC_legacy,2022.1.3,Win32,59.88023952,5e668d33ffed4c410e662f8a,62bca317d87d479cda00ba3d,6706b4576c2af222bbe68e09,"[""left"",""left"",""left"",""left"",""right"",""right"",""right"",""right"",""right"",""right"",""right"",""right"",""right"",""right"",""left"",""left"",""left"",""left"",""right"",""right"",""right"",""left"",""left"",""left"",""right"",""right"",""right"",""left"",""left"",""right"",""right"",""right"",""left"",""left"",""left"",""right"",""left"",""left""]","[0.0006999999992558514,0.1791999999992413,0.34609999999960905,0.5962999999998146,1.1019999999999754,1.3193999999994332,1.6397999999998092,1.835899999999441,2.2498999999994282,3.089799999999798,3.2983999999994182,3.8655999999996027,4.366199999999253,5.503499999999974,5.871099999999615,6.3735999999996125,6.552199999999232,6.722499999999997,6.9576999999992495,7.168399999999423,7.338499999999982,7.572399999999419,7.751399999999421,7.925699999999239,8.1240999999996,8.334899999999436,8.518299999999812,8.702799999999797,8.870799999999804,9.20939999999942,9.371799999999809,9.555499999999995,9.72739999999942,9.90349999999998,10.05619999999925,10.144799999999805,10.455799999999812,10.608799999999803]",,calibration,With Brainslug Difficult 2 With Money,6,10.61195,10.6253,20,8,0,FALSE,na,na,na,na,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,0,0,0,0,1,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,5e668d33ffed4c410e662f8a,001,3,2024-10-09_13h00.46.109,avatar_quest_3AFC_legacy,2022.1.3,Win32,59.88023952,5e668d33ffed4c410e662f8a,62bca317d87d479cda00ba3d,6706b4576c2af222bbe68e09,,,,,,,,,,,,,,,,,,,,,,With Brainslug Difficult 2 With Money,12,images/assets/snowy_money.jpg,learning,20,images/assets/success_money.jpg,images/assets/gameover.jpg,,,,,,,,,,,,,0,4,4,2,1,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,5e668d33ffed4c410e662f8a,001,3,2024-10-09_13h00.46.109,avatar_quest_3AFC_legacy,2022.1.3,Win32,59.88023952,5e668d33ffed4c410e662f8a,62bca317d87d479cda00ba3d,6706b4576c2af222bbe68e09,,,,,,,,,,,,,,,,,,,,,,With Brainslug No Barriers With Money,0,images/assets/snowy_money.jpg,learning,10,images/assets/success_money.jpg,images/assets/gameover.jpg,,,,,,,,,,,,,0,5,5,4,1,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,5e668d33ffed4c410e662f8a,001,3,2024-10-09_13h00.46.109,avatar_quest_3AFC_legacy,2022.1.3,Win32,59.88023952,5e668d33ffed4c410e662f8a,62bca317d87d479cda00ba3d,6706b4576c2af222bbe68e09,,,,,,,,,,,,,,,,,,,,,,No Brainslug Difficult 2 No Money,12,images/assets/snowy_original.jpg,learning,20,images/assets/success.jpg,images/assets/gameover.jpg,,,,,,,,,,,,,0,6,6,8,1,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,5e668d33ffed4c410e662f8a,001,3,2024-10-09_13h00.46.109,avatar_quest_3AFC_legacy,2022.1.3,Win32,59.88023952,5e668d33ffed4c410e662f8a,62bca317d87d479cda00ba3d,6706b4576c2af222bbe68e09,,,,,,,,,,,,,,,,,,,,,,With Brainslug Difficult 1 No Money,6,images/assets/snowy_original.jpg,learning,20,images/assets/success.jpg,images/assets/gameover.jpg,,,,,,,,,,,,,0,7,7,1,1,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,5e668d33ffed4c410e662f8a,001,3,2024-10-09_13h00.46.109,avatar_quest_3AFC_legacy,2022.1.3,Win32,59.88023952,5e668d33ffed4c410e662f8a,62bca317d87d479cda00ba3d,6706b4576c2af222bbe68e09,,,,,,,,,,,,,,,,,,,,,,No Brainslug Difficult 1 No Money,6,images/assets/snowy_original.jpg,learning,20,images/assets/success.jpg,images/assets/gameover.jpg,,,,,,,,,,,,,0,8,8,6,1,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,5e668d33ffed4c410e662f8a,001,3,2024-10-09_13h00.46.109,avatar_quest_3AFC_legacy,2022.1.3,Win32,59.88023952,5e668d33ffed4c410e662f8a,62bca317d87d479cda00ba3d,6706b4576c2af222bbe68e09,,,,,,,,,,,,,,,,,,,,,,No Brainslug Difficult 2 With Money,12,images/assets/snowy_money.jpg,learning,20,images/assets/success_money.jpg,images/assets/gameover.jpg,,,,,,,,,,,,,0,9,9,7,1,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,5e668d33ffed4c410e662f8a,001,3,2024-10-09_13h00.46.109,avatar_quest_3AFC_legacy,2022.1.3,Win32,59.88023952,5e668d33ffed4c410e662f8a,62bca317d87d479cda00ba3d,6706b4576c2af222bbe68e09,,,,,,,,,,,,,,,,,,,,,,No Brainslug No Barriers No Money,0,images/assets/snowy_original.jpg,learning,10,images/assets/success.jpg,images/assets/gameover.jpg,,,,,,,,,,,,,0,10,10,10,1,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,5e668d33ffed4c410e662f8a,001,3,2024-10-09_13h00.46.109,avatar_quest_3AFC_legacy,2022.1.3,Win32,59.88023952,5e668d33ffed4c410e662f8a,62bca317d87d479cda00ba3d,6706b4576c2af222bbe68e09,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,2,0,2,0,1,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,5e668d33ffed4c410e662f8a,001,3,2024-10-09_13h00.46.109,avatar_quest_3AFC_legacy,2022.1.3,Win32,59.88023952,5e668d33ffed4c410e662f8a,62bca317d87d479cda00ba3d,6706b4576c2af222bbe68e09,,,,,,,,,,,,,,,,,,,,,,No Brainslug No Barriers With Money,0,images/assets/snowy_money.jpg,learning,10,images/assets/success_money.jpg,images/assets/gameover.jpg,,,,,,,,With Brainslug Difficult 2 With Money,With Brainslug Difficult 1 No Money,right,0.6991,"[""With Brainslug Difficult 1 No Money"",""With Brainslug Difficult 2 No Money""]",0,0,0,9,1,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,5e668d33ffed4c410e662f8a,001,3,2024-10-09_13h00.46.109,avatar_quest_3AFC_legacy,2022.1.3,Win32,59.88023952,5e668d33ffed4c410e662f8a,62bca317d87d479cda00ba3d,6706b4576c2af222bbe68e09,,,,,,,,,,,,,,,,,,,,,,With Brainslug No Barriers No Money,0,images/assets/snowy_original.jpg,learning,10,images/assets/success.jpg,images/assets/gameover.jpg,,,,,,,,,,,,,0,1,1,5,1,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,5e668d33ffed4c410e662f8a,001,3,2024-10-09_13h00.46.109,avatar_quest_3AFC_legacy,2022.1.3,Win32,59.88023952,5e668d33ffed4c410e662f8a,62bca317d87d479cda00ba3d,6706b4576c2af222bbe68e09,,,,,,,,,,,,,,,,,,,,,,No Brainslug No Barriers No Money,0,images/assets/snowy_original.jpg,learning,10,images/assets/success.jpg,images/assets/gameover.jpg,,,,,,,,,,,,,0,2,2,10,1,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,5e668d33ffed4c410e662f8a,001,3,2024-10-09_13h00.46.109,avatar_quest_3AFC_legacy,2022.1.3,Win32,59.88023952,5e668d33ffed4c410e662f8a,62bca317d87d479cda00ba3d,6706b4576c2af222bbe68e09,,,,,,,,,,,,,,,,,,,,,,With Brainslug No Barriers With Money,0,images/assets/snowy_money.jpg,learning,10,images/assets/success_money.jpg,images/assets/gameover.jpg,,,,,,,,,,,,,0,3,3,4,1,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,5e668d33ffed4c410e662f8a,001,3,2024-10-09_13h00.46.109,avatar_quest_3AFC_legacy,2022.1.3,Win32,59.88023952,5e668d33ffed4c410e662f8a,62bca317d87d479cda00ba3d,6706b4576c2af222bbe68e09,,,,,,,,,,,,,,,,,,,,,,No Brainslug Difficult 2 No Money,12,images/assets/snowy_original.jpg,learning,20,images/assets/success.jpg,images/assets/gameover.jpg,,,,,,,,,,,,,0,4,4,8,1,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,5e668d33ffed4c410e662f8a,001,3,2024-10-09_13h00.46.109,avatar_quest_3AFC_legacy,2022.1.3,Win32,59.88023952,5e668d33ffed4c410e662f8a,62bca317d87d479cda00ba3d,6706b4576c2af222bbe68e09,,,,,,,,,,,,,,,,,,,,,,With Brainslug Difficult 1 With Money,6,images/assets/snowy_money.jpg,learning,20,images/assets/success_money.jpg,images/assets/gameover.jpg,,,,,,,,,,,,,0,5,5,0,1,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,5e668d33ffed4c410e662f8a,001,3,2024-10-09_13h00.46.109,avatar_quest_3AFC_legacy,2022.1.3,Win32,59.88023952,5e668d33ffed4c410e662f8a,62bca317d87d479cda00ba3d,6706b4576c2af222bbe68e09,"[""left"",""left"",""left"",""left"",""left"",""left"",""right"",""right"",""right"",""right"",""right"",""left"",""left"",""right"",""right"",""right"",""left"",""left"",""right"",""right"",""right"",""right"",""right"",""right"",""right"",""right"",""right"",""right"",""left"",""left"",""left"",""right"",""right"",""right"",""right"",""right"",""left""]","[0.054200000000179216,0.2337999999998317,0.39670000000018035,0.5302000000002067,0.6847000000001913,1.171099999999626,1.3974000000003741,1.5839000000003693,2.622900000000385,2.781900000000377,2.965700000000197,3.2990000000000066,3.465799999999831,3.6902999999998087,3.856599999999645,4.049799999999834,4.20459999999963,4.391299999999831,4.556799999999811,4.742000000000019,5.259200000000192,5.651700000000204,6.185700000000196,6.368299999999834,6.544000000000011,6.93640000000039,7.235799999999813,7.688000000000017,8.10420000000019,8.25890000000038,8.52709999999962,9.55479999999983,9.724299999999829,9.905200000000207,10.075000000000017,10.238599999999622,10.506]",,calibration,With Brainslug Difficult 2 With Money,7,10.61195,10.6253,12,5,0,FALSE,na,na,na,na,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,0,0,0,0,1,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,5e668d33ffed4c410e662f8a,001,3,2024-10-09_13h00.46.109,avatar_quest_3AFC_legacy,2022.1.3,Win32,59.88023952,5e668d33ffed4c410e662f8a,62bca317d87d479cda00ba3d,6706b4576c2af222bbe68e09,,,,,,,,,,,,,,,,,,,,,,With Brainslug Difficult 2 With Money,12,images/assets/snowy_money.jpg,learning,20,images/assets/success_money.jpg,images/assets/gameover.jpg,,,,,,,,,,,,,0,6,6,2,1,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,5e668d33ffed4c410e662f8a,001,3,2024-10-09_13h00.46.109,avatar_quest_3AFC_legacy,2022.1.3,Win32,59.88023952,5e668d33ffed4c410e662f8a,62bca317d87d479cda00ba3d,6706b4576c2af222bbe68e09,,,,,,,,,,,,,,,,,,,,,,With Brainslug Difficult 1 No Money,6,images/assets/snowy_original.jpg,learning,20,images/assets/success.jpg,images/assets/gameover.jpg,,,,,,,,,,,,,0,7,7,1,1,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,5e668d33ffed4c410e662f8a,001,3,2024-10-09_13h00.46.109,avatar_quest_3AFC_legacy,2022.1.3,Win32,59.88023952,5e668d33ffed4c410e662f8a,62bca317d87d479cda00ba3d,6706b4576c2af222bbe68e09,,,,,,,,,,,,,,,,,,,,,,No Brainslug Difficult 2 With Money,12,images/assets/snowy_money.jpg,learning,20,images/assets/success_money.jpg,images/assets/gameover.jpg,,,,,,,,,,,,,0,8,8,7,1,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,5e668d33ffed4c410e662f8a,001,3,2024-10-09_13h00.46.109,avatar_quest_3AFC_legacy,2022.1.3,Win32,59.88023952,5e668d33ffed4c410e662f8a,62bca317d87d479cda00ba3d,6706b4576c2af222bbe68e09,,,,,,,,,,,,,,,,,,,,,,With Brainslug Difficult 2 No Money,12,images/assets/snowy_original.jpg,learning,20,images/assets/success.jpg,images/assets/gameover.jpg,,,,,,,,,,,,,0,9,9,3,1,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,5e668d33ffed4c410e662f8a,001,3,2024-10-09_13h00.46.109,avatar_quest_3AFC_legacy,2022.1.3,Win32,59.88023952,5e668d33ffed4c410e662f8a,62bca317d87d479cda00ba3d,6706b4576c2af222bbe68e09,,,,,,,,,,,,,,,,,,,,,,No Brainslug Difficult 1 No Money,6,images/assets/snowy_original.jpg,learning,20,images/assets/success.jpg,images/assets/gameover.jpg,,,,,,,,,,,,,0,10,10,6,1,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,5e668d33ffed4c410e662f8a,001,3,2024-10-09_13h00.46.109,avatar_quest_3AFC_legacy,2022.1.3,Win32,59.88023952,5e668d33ffed4c410e662f8a,62bca317d87d479cda00ba3d,6706b4576c2af222bbe68e09,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,3,0,3,0,1,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,5e668d33ffed4c410e662f8a,001,3,2024-10-09_13h00.46.109,avatar_quest_3AFC_legacy,2022.1.3,Win32,59.88023952,5e668d33ffed4c410e662f8a,62bca317d87d479cda00ba3d,6706b4576c2af222bbe68e09,,,,,,,,,,,,,,,,,,,,,,With Brainslug No Barriers No Money,0,images/assets/snowy_original.jpg,learning,10,images/assets/success.jpg,images/assets/gameover.jpg,,,,,,,,With Brainslug Difficult 2 With Money,With Brainslug Difficult 1 No Money,right,0.5166,"[""With Brainslug Difficult 1 No Money"",""With Brainslug Difficult 2 No Money""]",0,0,0,5,1,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,5e668d33ffed4c410e662f8a,001,3,2024-10-09_13h00.46.109,avatar_quest_3AFC_legacy,2022.1.3,Win32,59.88023952,5e668d33ffed4c410e662f8a,62bca317d87d479cda00ba3d,6706b4576c2af222bbe68e09,,,,,,,,,,,,,,,,,,,,,,No Brainslug Difficult 1 No Money,6,images/assets/snowy_original.jpg,learning,20,images/assets/success.jpg,images/assets/gameover.jpg,,,,,,,,,,,,,0,1,1,6,1,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,5e668d33ffed4c410e662f8a,001,3,2024-10-09_13h00.46.109,avatar_quest_3AFC_legacy,2022.1.3,Win32,59.88023952,5e668d33ffed4c410e662f8a,62bca317d87d479cda00ba3d,6706b4576c2af222bbe68e09,,,,,,,,,,,,,,,,,,,,,,With Brainslug Difficult 2 No Money,12,images/assets/snowy_original.jpg,learning,20,images/assets/success.jpg,images/assets/gameover.jpg,,,,,,,,,,,,,0,2,2,3,1,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,5e668d33ffed4c410e662f8a,001,3,2024-10-09_13h00.46.109,avatar_quest_3AFC_legacy,2022.1.3,Win32,59.88023952,5e668d33ffed4c410e662f8a,62bca317d87d479cda00ba3d,6706b4576c2af222bbe68e09,,,,,,,,,,,,,,,,,,,,,,With Brainslug Difficult 1 No Money,6,images/assets/snowy_original.jpg,learning,20,images/assets/success.jpg,images/assets/gameover.jpg,,,,,,,,,,,,,0,3,3,1,1,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,5e668d33ffed4c410e662f8a,001,3,2024-10-09_13h00.46.109,avatar_quest_3AFC_legacy,2022.1.3,Win32,59.88023952,5e668d33ffed4c410e662f8a,62bca317d87d479cda00ba3d,6706b4576c2af222bbe68e09,,,,,,,,,,,,,,,,,,,,,,With Brainslug Difficult 1 With Money,6,images/assets/snowy_money.jpg,learning,20,images/assets/success_money.jpg,images/assets/gameover.jpg,,,,,,,,,,,,,0,4,4,0,1,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,5e668d33ffed4c410e662f8a,001,3,2024-10-09_13h00.46.109,avatar_quest_3AFC_legacy,2022.1.3,Win32,59.88023952,5e668d33ffed4c410e662f8a,62bca317d87d479cda00ba3d,6706b4576c2af222bbe68e09,"[""left"",""left"",""right"",""right"",""left"",""left"",""left"",""left"",""right"",""right"",""right"",""left"",""left"",""right""]","[0.4194000000003939,0.5859000000003789,1.4075999999996327,2.421700000000186,2.777900000000386,3.6892999999998324,4.929299999999813,5.653599999999642,6.097200000000186,7.288499999999999,8.524799999999829,8.9255,9.943099999999646,10.381700000000194]",,calibration,With Brainslug Difficult 2 With Money,8,10.61195,10.6252,6,5,0,FALSE,na,na,na,na,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,0,0,0,0,1,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,5e668d33ffed4c410e662f8a,001,3,2024-10-09_13h00.46.109,avatar_quest_3AFC_legacy,2022.1.3,Win32,59.88023952,5e668d33ffed4c410e662f8a,62bca317d87d479cda00ba3d,6706b4576c2af222bbe68e09,,,,,,,,,,,,,,,,,,,,,,With Brainslug Difficult 2 With Money,12,images/assets/snowy_money.jpg,learning,20,images/assets/success_money.jpg,images/assets/gameover.jpg,,,,,,,,,,,,,0,5,5,2,1,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,5e668d33ffed4c410e662f8a,001,3,2024-10-09_13h00.46.109,avatar_quest_3AFC_legacy,2022.1.3,Win32,59.88023952,5e668d33ffed4c410e662f8a,62bca317d87d479cda00ba3d,6706b4576c2af222bbe68e09,,,,,,,,,,,,,,,,,,,,,,No Brainslug No Barriers No Money,0,images/assets/snowy_original.jpg,learning,10,images/assets/success.jpg,images/assets/gameover.jpg,,,,,,,,,,,,,0,6,6,10,1,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,5e668d33ffed4c410e662f8a,001,3,2024-10-09_13h00.46.109,avatar_quest_3AFC_legacy,2022.1.3,Win32,59.88023952,5e668d33ffed4c410e662f8a,62bca317d87d479cda00ba3d,6706b4576c2af222bbe68e09,,,,,,,,,,,,,,,,,,,,,,No Brainslug Difficult 2 With Money,12,images/assets/snowy_money.jpg,learning,20,images/assets/success_money.jpg,images/assets/gameover.jpg,,,,,,,,,,,,,0,7,7,7,1,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,5e668d33ffed4c410e662f8a,001,3,2024-10-09_13h00.46.109,avatar_quest_3AFC_legacy,2022.1.3,Win32,59.88023952,5e668d33ffed4c410e662f8a,62bca317d87d479cda00ba3d,6706b4576c2af222bbe68e09,,,,,,,,,,,,,,,,,,,,,,No Brainslug No Barriers With Money,0,images/assets/snowy_money.jpg,learning,10,images/assets/success_money.jpg,images/assets/gameover.jpg,,,,,,,,,,,,,0,8,8,9,1,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,5e668d33ffed4c410e662f8a,001,3,2024-10-09_13h00.46.109,avatar_quest_3AFC_legacy,2022.1.3,Win32,59.88023952,5e668d33ffed4c410e662f8a,62bca317d87d479cda00ba3d,6706b4576c2af222bbe68e09,,,,,,,,,,,,,,,,,,,,,,With Brainslug No Barriers With Money,0,images/assets/snowy_money.jpg,learning,10,images/assets/success_money.jpg,images/assets/gameover.jpg,,,,,,,,,,,,,0,9,9,4,1,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,5e668d33ffed4c410e662f8a,001,3,2024-10-09_13h00.46.109,avatar_quest_3AFC_legacy,2022.1.3,Win32,59.88023952,5e668d33ffed4c410e662f8a,62bca317d87d479cda00ba3d,6706b4576c2af222bbe68e09,,,,,,,,,,,,,,,,,,,,,,No Brainslug Difficult 2 No Money,12,images/assets/snowy_original.jpg,learning,20,images/assets/success.jpg,images/assets/gameover.jpg,,,,,,,,,,,,,0,10,10,8,1,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,5e668d33ffed4c410e662f8a,001,3,2024-10-09_13h00.46.109,avatar_quest_3AFC_legacy,2022.1.3,Win32,59.88023952,5e668d33ffed4c410e662f8a,62bca317d87d479cda00ba3d,6706b4576c2af222bbe68e09,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,4,0,4,0,1,,,,,,,,,,,,,,,,,,
