instruction_mouse.x,instruction_mouse.y,instruction_mouse.leftButton,instruction_mouse.midButton,instruction_mouse.rightButton,instruction_mouse.clicked_name,introduce_general.thisRepN,introduce_general.thisTrialN,introduce_general.thisN,introduce_general.thisIndex,introduce_general.ran,thisInstruction,participant,session,game version,date,expName,psychopyVersion,OS,frameRate,PROLIFIC PID,STUDY ID,SESSION ID,move_resp.keys,move_resp.rt,end_resp.keys,phase,condition,trial_num,time_limit,completion_time,left_right_steps,number_of_obsticle_blocks,number_of_tree_blocks,quest_complete,responsivity_summary,av_inter_brainslug_intervals,proportion_jitter,jitter_direction_proportion_right,calibration_phase.thisRepN,calibration_phase.thisTrialN,calibration_phase.thisN,calibration_phase.thisIndex,calibration_phase.ran,BlockLabel,nObsticles,backgroundImage,phaseLabel,n_side_steps,success_im,gameover_im,success_condition,introduce_learning_or_choice.thisRepN,introduce_learning_or_choice.thisTrialN,introduce_learning_or_choice.thisN,introduce_learning_or_choice.thisIndex,introduce_learning_or_choice.ran,choice_resp.keys,chosen_quest,unchosen_quest,choice_resp_3afc.keys,choice_resp_3afc.rt,unchosen_quests,forced_choice_trial.thisRepN,forced_choice_trial.thisTrialN,forced_choice_trial.thisN,forced_choice_trial.thisIndex,forced_choice_trial.ran,enjoyment_slider.response,enjoyment_slider.rt,effort_slider.response,effort_slider.rt,show_loop2.thisRepN,show_loop2.thisTrialN,show_loop2.thisN,show_loop2.thisIndex,show_loop2.ran,trials_per_block.thisRepN,trials_per_block.thisTrialN,trials_per_block.thisN,trials_per_block.thisIndex,trials_per_block.ran,decision_phase_AFC.thisRepN,decision_phase_AFC.thisTrialN,decision_phase_AFC.thisN,decision_phase_AFC.thisIndex,decision_phase_AFC.ran,blockN,BlockLabel1,questIm1,BlockLabel2,questIm2,BlockLabel3,questIm3,quest_condition,showForcedChoice.thisRepN,showForcedChoice.thisTrialN,showForcedChoice.thisN,showForcedChoice.thisIndex,showForcedChoice.ran
,,,,,,,,,,,,67fb8746a1f516fb0e54cfda,001,3,2025-04-15_07h07.24.532,avatar_quest_3AFC_legacy,2022.1.3,Win32,60.97560976,67fb8746a1f516fb0e54cfda,67fe37cb3bd870bba73819bd,67fe3b3a022cce8a95a1808e,,,,,,,,,,,,,,,,,,,,,,With Brainslug Difficult 2 No Money,12,images/assets/snowy_original.jpg,learning,20,images/assets/success.jpg,images/assets/gameover.jpg,,,,,,,,,,,,,0,8,8,3,1,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,67fb8746a1f516fb0e54cfda,001,3,2025-04-15_07h07.24.532,avatar_quest_3AFC_legacy,2022.1.3,Win32,60.97560976,67fb8746a1f516fb0e54cfda,67fe37cb3bd870bba73819bd,67fe3b3a022cce8a95a1808e,,,,,,,,,,,,,,,,,,,,,,With Brainslug No Barriers No Money,0,images/assets/snowy_original.jpg,learning,10,images/assets/success.jpg,images/assets/gameover.jpg,,,,,,,,,,,,,0,9,9,5,1,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,67fb8746a1f516fb0e54cfda,001,3,2025-04-15_07h07.24.532,avatar_quest_3AFC_legacy,2022.1.3,Win32,60.97560976,67fb8746a1f516fb0e54cfda,67fe37cb3bd870bba73819bd,67fe3b3a022cce8a95a1808e,,,,,,,,,,,,,,,,,,,,,,With Brainslug Difficult 2 With Money,12,images/assets/snowy_money.jpg,learning,20,images/assets/success_money.jpg,images/assets/gameover.jpg,,,,,,,,,,,,,0,10,10,2,1,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,67fb8746a1f516fb0e54cfda,001,3,2025-04-15_07h07.24.532,avatar_quest_3AFC_legacy,2022.1.3,Win32,60.97560976,67fb8746a1f516fb0e54cfda,67fe37cb3bd870bba73819bd,67fe3b3a022cce8a95a1808e,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,8,0,8,0,1,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,67fb8746a1f516fb0e54cfda,001,3,2025-04-15_07h07.24.532,avatar_quest_3AFC_legacy,2022.1.3,Win32,60.97560976,67fb8746a1f516fb0e54cfda,67fe37cb3bd870bba73819bd,67fe3b3a022cce8a95a1808e,,,,,,,,,,,,,,,,,,,,,,With Brainslug Difficult 2 No Money,12,images/assets/snowy_original.jpg,learning,20,images/assets/success.jpg,images/assets/gameover.jpg,,,,,,,,With Brainslug No Barriers With Money,With Brainslug No Barriers With Money,left,0.8611,"[""No Brainslug No Barriers No Money"",""With Brainslug No Barriers No Money""]",0,0,0,3,1,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,67fb8746a1f516fb0e54cfda,001,3,2025-04-15_07h07.24.532,avatar_quest_3AFC_legacy,2022.1.3,Win32,60.97560976,67fb8746a1f516fb0e54cfda,67fe37cb3bd870bba73819bd,67fe3b3a022cce8a95a1808e,,,,,,,,,,,,,,,,,,,,,,No Brainslug Difficult 1 No Money,6,images/assets/snowy_original.jpg,learning,20,images/assets/success.jpg,images/assets/gameover.jpg,,,,,,,,,,,,,0,1,1,6,1,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,67fb8746a1f516fb0e54cfda,001,3,2025-04-15_07h07.24.532,avatar_quest_3AFC_legacy,2022.1.3,Win32,60.97560976,67fb8746a1f516fb0e54cfda,67fe37cb3bd870bba73819bd,67fe3b3a022cce8a95a1808e,,,,,,,,,,,,,,,,,,,,,,No Brainslug No Barriers With Money,0,images/assets/snowy_money.jpg,learning,10,images/assets/success_money.jpg,images/assets/gameover.jpg,,,,,,,,,,,,,0,2,2,9,1,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,67fb8746a1f516fb0e54cfda,001,3,2025-04-15_07h07.24.532,avatar_quest_3AFC_legacy,2022.1.3,Win32,60.97560976,67fb8746a1f516fb0e54cfda,67fe37cb3bd870bba73819bd,67fe3b3a022cce8a95a1808e,,,,,,,,,,,,,,,,,,,,,,With Brainslug Difficult 2 With Money,12,images/assets/snowy_money.jpg,learning,20,images/assets/success_money.jpg,images/assets/gameover.jpg,,,,,,,,,,,,,0,3,3,2,1,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,67fb8746a1f516fb0e54cfda,001,3,2025-04-15_07h07.24.532,avatar_quest_3AFC_legacy,2022.1.3,Win32,60.97560976,67fb8746a1f516fb0e54cfda,67fe37cb3bd870bba73819bd,67fe3b3a022cce8a95a1808e,,,,,,,,,,,,,,,,,,,,,,No Brainslug Difficult 2 No Money,12,images/assets/snowy_original.jpg,learning,20,images/assets/success.jpg,images/assets/gameover.jpg,,,,,,,,,,,,,0,4,4,8,1,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,67fb8746a1f516fb0e54cfda,001,3,2025-04-15_07h07.24.532,avatar_quest_3AFC_legacy,2022.1.3,Win32,60.97560976,67fb8746a1f516fb0e54cfda,67fe37cb3bd870bba73819bd,67fe3b3a022cce8a95a1808e,"[""left"",""left""]","[1.0087000000030457,1.2611000000015338]",,calibration,With Brainslug No Barriers With Money,109,6.72588,5.4797,0,0,0,TRUE,0,"[1.0756181061810488,1.8694743334834718,1.6956482702944489,1.0505393014623354]",1,0,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,0,0,0,0,1,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,67fb8746a1f516fb0e54cfda,001,3,2025-04-15_07h07.24.532,avatar_quest_3AFC_legacy,2022.1.3,Win32,60.97560976,67fb8746a1f516fb0e54cfda,67fe37cb3bd870bba73819bd,67fe3b3a022cce8a95a1808e,,,,,,,,,,,,,,,,,,,,,,With Brainslug No Barriers With Money,0,images/assets/snowy_money.jpg,learning,10,images/assets/success_money.jpg,images/assets/gameover.jpg,,,,,,,,,,,,,0,5,5,4,1,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,67fb8746a1f516fb0e54cfda,001,3,2025-04-15_07h07.24.532,avatar_quest_3AFC_legacy,2022.1.3,Win32,60.97560976,67fb8746a1f516fb0e54cfda,67fe37cb3bd870bba73819bd,67fe3b3a022cce8a95a1808e,,,,,,,,,,,,,,,,,,,,,,No Brainslug No Barriers No Money,0,images/assets/snowy_original.jpg,learning,10,images/assets/success.jpg,images/assets/gameover.jpg,,,,,,,,,,,,,0,6,6,10,1,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,67fb8746a1f516fb0e54cfda,001,3,2025-04-15_07h07.24.532,avatar_quest_3AFC_legacy,2022.1.3,Win32,60.97560976,67fb8746a1f516fb0e54cfda,67fe37cb3bd870bba73819bd,67fe3b3a022cce8a95a1808e,,,,,,,,,,,,,,,,,,,,,,With Brainslug Difficult 1 No Money,6,images/assets/snowy_original.jpg,learning,20,images/assets/success.jpg,images/assets/gameover.jpg,,,,,,,,,,,,,0,7,7,1,1,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,67fb8746a1f516fb0e54cfda,001,3,2025-04-15_07h07.24.532,avatar_quest_3AFC_legacy,2022.1.3,Win32,60.97560976,67fb8746a1f516fb0e54cfda,67fe37cb3bd870bba73819bd,67fe3b3a022cce8a95a1808e,,,,,,,,,,,,,,,,,,,,,,With Brainslug Difficult 1 With Money,6,images/assets/snowy_money.jpg,learning,20,images/assets/success_money.jpg,images/assets/gameover.jpg,,,,,,,,,,,,,0,8,8,0,1,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,67fb8746a1f516fb0e54cfda,001,3,2025-04-15_07h07.24.532,avatar_quest_3AFC_legacy,2022.1.3,Win32,60.97560976,67fb8746a1f516fb0e54cfda,67fe37cb3bd870bba73819bd,67fe3b3a022cce8a95a1808e,,,,,,,,,,,,,,,,,,,,,,No Brainslug Difficult 2 With Money,12,images/assets/snowy_money.jpg,learning,20,images/assets/success_money.jpg,images/assets/gameover.jpg,,,,,,,,,,,,,0,9,9,7,1,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,67fb8746a1f516fb0e54cfda,001,3,2025-04-15_07h07.24.532,avatar_quest_3AFC_legacy,2022.1.3,Win32,60.97560976,67fb8746a1f516fb0e54cfda,67fe37cb3bd870bba73819bd,67fe3b3a022cce8a95a1808e,,,,,,,,,,,,,,,,,,,,,,With Brainslug No Barriers No Money,0,images/assets/snowy_original.jpg,learning,10,images/assets/success.jpg,images/assets/gameover.jpg,,,,,,,,,,,,,0,10,10,5,1,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,67fb8746a1f516fb0e54cfda,001,3,2025-04-15_07h07.24.532,avatar_quest_3AFC_legacy,2022.1.3,Win32,60.97560976,67fb8746a1f516fb0e54cfda,67fe37cb3bd870bba73819bd,67fe3b3a022cce8a95a1808e,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,9,0,9,0,1,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,67fb8746a1f516fb0e54cfda,001,3,2025-04-15_07h07.24.532,avatar_quest_3AFC_legacy,2022.1.3,Win32,60.97560976,67fb8746a1f516fb0e54cfda,67fe37cb3bd870bba73819bd,67fe3b3a022cce8a95a1808e,,,,,,,,,,,,,,,,,,,,,,No Brainslug Difficult 2 No Money,12,images/assets/snowy_original.jpg,learning,20,images/assets/success.jpg,images/assets/gameover.jpg,,,,,,,,With Brainslug No Barriers With Money,With Brainslug No Barriers With Money,left,10.9726,"[""No Brainslug No Barriers No Money"",""With Brainslug No Barriers No Money""]",0,0,0,8,1,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,67fb8746a1f516fb0e54cfda,001,3,2025-04-15_07h07.24.532,avatar_quest_3AFC_legacy,2022.1.3,Win32,60.97560976,67fb8746a1f516fb0e54cfda,67fe37cb3bd870bba73819bd,67fe3b3a022cce8a95a1808e,,,,,,,,,,,,,,,,,,,,,,With Brainslug Difficult 1 With Money,6,images/assets/snowy_money.jpg,learning,20,images/assets/success_money.jpg,images/assets/gameover.jpg,,,,,,,,,,,,,0,1,1,0,1,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,67fb8746a1f516fb0e54cfda,001,3,2025-04-15_07h07.24.532,avatar_quest_3AFC_legacy,2022.1.3,Win32,60.97560976,67fb8746a1f516fb0e54cfda,67fe37cb3bd870bba73819bd,67fe3b3a022cce8a95a1808e,"[""left"",""left"",""left"",""left""]","[0.6566999999954533,1.7430999999940013,2.229099999994105,3.007399999998597]",,calibration,With Brainslug No Barriers With Money,110,6.72588,5.513,3,0,6,TRUE,0.75,"[1.0650174094677585,1.589401197129452,1.3106763427689119,1.6892319626872538]",0.666666667,1,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,0,0,0,0,1,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,67fb8746a1f516fb0e54cfda,001,3,2025-04-15_07h07.24.532,avatar_quest_3AFC_legacy,2022.1.3,Win32,60.97560976,67fb8746a1f516fb0e54cfda,67fe37cb3bd870bba73819bd,67fe3b3a022cce8a95a1808e,,,,,,,,,,,,,,,,,,,,,,With Brainslug No Barriers With Money,0,images/assets/snowy_money.jpg,learning,10,images/assets/success_money.jpg,images/assets/gameover.jpg,,,,,,,,,,,,,0,2,2,4,1,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,67fb8746a1f516fb0e54cfda,001,3,2025-04-15_07h07.24.532,avatar_quest_3AFC_legacy,2022.1.3,Win32,60.97560976,67fb8746a1f516fb0e54cfda,67fe37cb3bd870bba73819bd,67fe3b3a022cce8a95a1808e,,,,,,,,,,,,,,,,,,,,,,No Brainslug Difficult 1 No Money,6,images/assets/snowy_original.jpg,learning,20,images/assets/success.jpg,images/assets/gameover.jpg,,,,,,,,,,,,,0,3,3,6,1,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,67fb8746a1f516fb0e54cfda,001,3,2025-04-15_07h07.24.532,avatar_quest_3AFC_legacy,2022.1.3,Win32,60.97560976,67fb8746a1f516fb0e54cfda,67fe37cb3bd870bba73819bd,67fe3b3a022cce8a95a1808e,,,,,,,,,,,,,,,,,,,,,,With Brainslug Difficult 2 With Money,12,images/assets/snowy_money.jpg,learning,20,images/assets/success_money.jpg,images/assets/gameover.jpg,,,,,,,,,,,,,0,4,4,2,1,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,67fb8746a1f516fb0e54cfda,001,3,2025-04-15_07h07.24.532,avatar_quest_3AFC_legacy,2022.1.3,Win32,60.97560976,67fb8746a1f516fb0e54cfda,67fe37cb3bd870bba73819bd,67fe3b3a022cce8a95a1808e,,,,,,,,,,,,,,,,,,,,,,No Brainslug No Barriers No Money,0,images/assets/snowy_original.jpg,learning,10,images/assets/success.jpg,images/assets/gameover.jpg,,,,,,,,,,,,,0,5,5,10,1,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,67fb8746a1f516fb0e54cfda,001,3,2025-04-15_07h07.24.532,avatar_quest_3AFC_legacy,2022.1.3,Win32,60.97560976,67fb8746a1f516fb0e54cfda,67fe37cb3bd870bba73819bd,67fe3b3a022cce8a95a1808e,,,,,,,,,,,,,,,,,,,,,,No Brainslug Difficult 2 With Money,12,images/assets/snowy_money.jpg,learning,20,images/assets/success_money.jpg,images/assets/gameover.jpg,,,,,,,,,,,,,0,6,6,7,1,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,67fb8746a1f516fb0e54cfda,001,3,2025-04-15_07h07.24.532,avatar_quest_3AFC_legacy,2022.1.3,Win32,60.97560976,67fb8746a1f516fb0e54cfda,67fe37cb3bd870bba73819bd,67fe3b3a022cce8a95a1808e,,,,,,,,,,,,,,,,,,,,,,With Brainslug Difficult 1 No Money,6,images/assets/snowy_original.jpg,learning,20,images/assets/success.jpg,images/assets/gameover.jpg,,,,,,,,,,,,,0,7,7,1,1,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,67fb8746a1f516fb0e54cfda,001,3,2025-04-15_07h07.24.532,avatar_quest_3AFC_legacy,2022.1.3,Win32,60.97560976,67fb8746a1f516fb0e54cfda,67fe37cb3bd870bba73819bd,67fe3b3a022cce8a95a1808e,,,,,,,,,,,,,,,,,,,,,,With Brainslug No Barriers No Money,0,images/assets/snowy_original.jpg,learning,10,images/assets/success.jpg,images/assets/gameover.jpg,,,,,,,,,,,,,0,8,8,5,1,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,67fb8746a1f516fb0e54cfda,001,3,2025-04-15_07h07.24.532,avatar_quest_3AFC_legacy,2022.1.3,Win32,60.97560976,67fb8746a1f516fb0e54cfda,67fe37cb3bd870bba73819bd,67fe3b3a022cce8a95a1808e,,,,,,,,,,,,,,,,,,,,,,No Brainslug No Barriers With Money,0,images/assets/snowy_money.jpg,learning,10,images/assets/success_money.jpg,images/assets/gameover.jpg,,,,,,,,,,,,,0,9,9,9,1,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,67fb8746a1f516fb0e54cfda,001,3,2025-04-15_07h07.24.532,avatar_quest_3AFC_legacy,2022.1.3,Win32,60.97560976,67fb8746a1f516fb0e54cfda,67fe37cb3bd870bba73819bd,67fe3b3a022cce8a95a1808e,,,,,,,,,,,,,,,,,,,,,,With Brainslug Difficult 2 No Money,12,images/assets/snowy_original.jpg,learning,20,images/assets/success.jpg,images/assets/gameover.jpg,,,,,,,,,,,,,0,10,10,3,1,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,67fb8746a1f516fb0e54cfda,001,3,2025-04-15_07h07.24.532,avatar_quest_3AFC_legacy,2022.1.3,Win32,60.97560976,67fb8746a1f516fb0e54cfda,67fe37cb3bd870bba73819bd,67fe3b3a022cce8a95a1808e,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,10,0,10,0,1,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,67fb8746a1f516fb0e54cfda,001,3,2025-04-15_07h07.24.532,avatar_quest_3AFC_legacy,2022.1.3,Win32,60.97560976,67fb8746a1f516fb0e54cfda,67fe37cb3bd870bba73819bd,67fe3b3a022cce8a95a1808e,,,,,,,,,,,,,,,,,,,,,,With Brainslug Difficult 1 No Money,6,images/assets/snowy_original.jpg,learning,20,images/assets/success.jpg,images/assets/gameover.jpg,,,,,,,,With Brainslug No Barriers With Money,With Brainslug No Barriers With Money,left,9.5976,"[""No Brainslug No Barriers No Money"",""With Brainslug No Barriers No Money""]",0,0,0,1,1,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,67fb8746a1f516fb0e54cfda,001,3,2025-04-15_07h07.24.532,avatar_quest_3AFC_legacy,2022.1.3,Win32,60.97560976,67fb8746a1f516fb0e54cfda,67fe37cb3bd870bba73819bd,67fe3b3a022cce8a95a1808e,,,,,,,,,,,,,,,,,,,,,,With Brainslug No Barriers No Money,0,images/assets/snowy_original.jpg,learning,10,images/assets/success.jpg,images/assets/gameover.jpg,,,,,,,,,,,,,0,1,1,5,1,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,67fb8746a1f516fb0e54cfda,001,3,2025-04-15_07h07.24.532,avatar_quest_3AFC_legacy,2022.1.3,Win32,60.97560976,67fb8746a1f516fb0e54cfda,67fe37cb3bd870bba73819bd,67fe3b3a022cce8a95a1808e,,,,,,,,,,,,,,,,,,,,,,No Brainslug Difficult 2 With Money,12,images/assets/snowy_money.jpg,learning,20,images/assets/success_money.jpg,images/assets/gameover.jpg,,,,,,,,,,,,,0,2,2,7,1,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,67fb8746a1f516fb0e54cfda,001,3,2025-04-15_07h07.24.532,avatar_quest_3AFC_legacy,2022.1.3,Win32,60.97560976,67fb8746a1f516fb0e54cfda,67fe37cb3bd870bba73819bd,67fe3b3a022cce8a95a1808e,,,,,,,,,,,,,,,,,,,,,,With Brainslug Difficult 2 No Money,12,images/assets/snowy_original.jpg,learning,20,images/assets/success.jpg,images/assets/gameover.jpg,,,,,,,,,,,,,0,3,3,3,1,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,67fb8746a1f516fb0e54cfda,001,3,2025-04-15_07h07.24.532,avatar_quest_3AFC_legacy,2022.1.3,Win32,60.97560976,67fb8746a1f516fb0e54cfda,67fe37cb3bd870bba73819bd,67fe3b3a022cce8a95a1808e,,,,,,,,,,,,,,,,,,,,,,No Brainslug No Barriers No Money,0,images/assets/snowy_original.jpg,learning,10,images/assets/success.jpg,images/assets/gameover.jpg,,,,,,,,,,,,,0,4,4,10,1,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,67fb8746a1f516fb0e54cfda,001,3,2025-04-15_07h07.24.532,avatar_quest_3AFC_legacy,2022.1.3,Win32,60.97560976,67fb8746a1f516fb0e54cfda,67fe37cb3bd870bba73819bd,67fe3b3a022cce8a95a1808e,,,,,,,,,,,,,,,,,,,,,,No Brainslug Difficult 2 No Money,12,images/assets/snowy_original.jpg,learning,20,images/assets/success.jpg,images/assets/gameover.jpg,,,,,,,,,,,,,0,5,5,8,1,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,67fb8746a1f516fb0e54cfda,001,3,2025-04-15_07h07.24.532,avatar_quest_3AFC_legacy,2022.1.3,Win32,60.97560976,67fb8746a1f516fb0e54cfda,67fe37cb3bd870bba73819bd,67fe3b3a022cce8a95a1808e,,,,,,,,,,,,,,,,,,,,,,With Brainslug Difficult 1 With Money,6,images/assets/snowy_money.jpg,learning,20,images/assets/success_money.jpg,images/assets/gameover.jpg,,,,,,,,,,,,,0,6,6,0,1,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,67fb8746a1f516fb0e54cfda,001,3,2025-04-15_07h07.24.532,avatar_quest_3AFC_legacy,2022.1.3,Win32,60.97560976,67fb8746a1f516fb0e54cfda,67fe37cb3bd870bba73819bd,67fe3b3a022cce8a95a1808e,,,,,,,,,,,,,,,,,,,,,,No Brainslug No Barriers With Money,0,images/assets/snowy_money.jpg,learning,10,images/assets/success_money.jpg,images/assets/gameover.jpg,,,,,,,,,,,,,0,7,7,9,1,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,67fb8746a1f516fb0e54cfda,001,3,2025-04-15_07h07.24.532,avatar_quest_3AFC_legacy,2022.1.3,Win32,60.97560976,67fb8746a1f516fb0e54cfda,67fe37cb3bd870bba73819bd,67fe3b3a022cce8a95a1808e,,,,,,,,,,,,,,,,,,,,,,No Brainslug Difficult 1 No Money,6,images/assets/snowy_original.jpg,learning,20,images/assets/success.jpg,images/assets/gameover.jpg,,,,,,,,,,,,,0,8,8,6,1,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,67fb8746a1f516fb0e54cfda,001,3,2025-04-15_07h07.24.532,avatar_quest_3AFC_legacy,2022.1.3,Win32,60.97560976,67fb8746a1f516fb0e54cfda,67fe37cb3bd870bba73819bd,67fe3b3a022cce8a95a1808e,,,,,,,,,,,,,,,,,,,,,,With Brainslug Difficult 2 With Money,12,images/assets/snowy_money.jpg,learning,20,images/assets/success_money.jpg,images/assets/gameover.jpg,,,,,,,,,,,,,0,9,9,2,1,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,67fb8746a1f516fb0e54cfda,001,3,2025-04-15_07h07.24.532,avatar_quest_3AFC_legacy,2022.1.3,Win32,60.97560976,67fb8746a1f516fb0e54cfda,67fe37cb3bd870bba73819bd,67fe3b3a022cce8a95a1808e,"[""left"",""left"",""right"",""right""]","[0.9170000000001437,1.5260000000000673,3.5098999999986518,4.0558999999984735]",,calibration,With Brainslug No Barriers With Money,111,6.72588,5.4849,1,0,0,TRUE,0.25,"[1.6860516371250658,1.2013833266033525,1.4366927324624763,1.111897227008518]",0.333333333,0,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,0,0,0,0,1,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,67fb8746a1f516fb0e54cfda,001,3,2025-04-15_07h07.24.532,avatar_quest_3AFC_legacy,2022.1.3,Win32,60.97560976,67fb8746a1f516fb0e54cfda,67fe37cb3bd870bba73819bd,67fe3b3a022cce8a95a1808e,,,,,,,,,,,,,,,,,,,,,,With Brainslug No Barriers With Money,0,images/assets/snowy_money.jpg,learning,10,images/assets/success_money.jpg,images/assets/gameover.jpg,,,,,,,,,,,,,0,10,10,4,1,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,67fb8746a1f516fb0e54cfda,001,3,2025-04-15_07h07.24.532,avatar_quest_3AFC_legacy,2022.1.3,Win32,60.97560976,67fb8746a1f516fb0e54cfda,67fe37cb3bd870bba73819bd,67fe3b3a022cce8a95a1808e,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,11,0,11,0,1,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,67fb8746a1f516fb0e54cfda,001,3,2025-04-15_07h07.24.532,avatar_quest_3AFC_legacy,2022.1.3,Win32,60.97560976,67fb8746a1f516fb0e54cfda,67fe37cb3bd870bba73819bd,67fe3b3a022cce8a95a1808e,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,0,8,8,8,1,9,With Brainslug No Barriers With Money,images/assets/With Brainslug No Barriers With Money.png,No Brainslug No Barriers No Money,images/assets/No Brainslug No Barriers No Money.png,With Brainslug No Barriers No Money,images/assets/With Brainslug No Barriers No Money.png,Agency vs. money,,,,,
,,,,,,,,,,,,67fb8746a1f516fb0e54cfda,001,3,2025-04-15_07h07.24.532,avatar_quest_3AFC_legacy,2022.1.3,Win32,60.97560976,67fb8746a1f516fb0e54cfda,67fe37cb3bd870bba73819bd,67fe3b3a022cce8a95a1808e,,,,,,,,,,,,,,,,,,,,,,No Brainslug Difficult 2 With Money,12,images/assets/snowy_money.jpg,learning,20,images/assets/success_money.jpg,images/assets/gameover.jpg,,,,,,,,With Brainslug Difficult 1 With Money,With Brainslug Difficult 2 With Money,right,4.0654,"[""With Brainslug Difficult 2 With Money"",""No Brainslug Difficult 2 With Money""]",0,0,0,7,1,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,67fb8746a1f516fb0e54cfda,001,3,2025-04-15_07h07.24.532,avatar_quest_3AFC_legacy,2022.1.3,Win32,60.97560976,67fb8746a1f516fb0e54cfda,67fe37cb3bd870bba73819bd,67fe3b3a022cce8a95a1808e,,,,,,,,,,,,,,,,,,,,,,No Brainslug Difficult 2 No Money,12,images/assets/snowy_original.jpg,learning,20,images/assets/success.jpg,images/assets/gameover.jpg,,,,,,,,,,,,,0,1,1,8,1,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
