instruction_mouse.x,instruction_mouse.y,instruction_mouse.leftButton,instruction_mouse.midButton,instruction_mouse.rightButton,instruction_mouse.clicked_name,introduce_general.thisRepN,introduce_general.thisTrialN,introduce_general.thisN,introduce_general.thisIndex,introduce_general.ran,thisInstruction,participant,session,game version,date,expName,psychopyVersion,OS,frameRate,PROLIFIC PID,STUDY ID,SESSION ID,move_resp.keys,move_resp.rt,end_resp.keys,phase,condition,trial_num,time_limit,completion_time,left_right_steps,number_of_obsticle_blocks,number_of_tree_blocks,quest_complete,responsivity_summary,av_inter_brainslug_intervals,proportion_jitter,jitter_direction_proportion_right,calibration_phase.thisRepN,calibration_phase.thisTrialN,calibration_phase.thisN,calibration_phase.thisIndex,calibration_phase.ran,BlockLabel,nObsticles,backgroundImage,phaseLabel,n_side_steps,success_im,gameover_im,success_condition,introduce_learning_or_choice.thisRepN,introduce_learning_or_choice.thisTrialN,introduce_learning_or_choice.thisN,introduce_learning_or_choice.thisIndex,introduce_learning_or_choice.ran,choice_resp.keys,chosen_quest,unchosen_quest,choice_resp_3afc.keys,choice_resp_3afc.rt,unchosen_quests,forced_choice_trial.thisRepN,forced_choice_trial.thisTrialN,forced_choice_trial.thisN,forced_choice_trial.thisIndex,forced_choice_trial.ran,enjoyment_slider.response,enjoyment_slider.rt,effort_slider.response,effort_slider.rt,show_loop2.thisRepN,show_loop2.thisTrialN,show_loop2.thisN,show_loop2.thisIndex,show_loop2.ran,trials_per_block.thisRepN,trials_per_block.thisTrialN,trials_per_block.thisN,trials_per_block.thisIndex,trials_per_block.ran,decision_phase_AFC.thisRepN,decision_phase_AFC.thisTrialN,decision_phase_AFC.thisN,decision_phase_AFC.thisIndex,decision_phase_AFC.ran,blockN,BlockLabel1,questIm1,BlockLabel2,questIm2,BlockLabel3,questIm3,quest_condition,showForcedChoice.thisRepN,showForcedChoice.thisTrialN,showForcedChoice.thisN,showForcedChoice.thisIndex,showForcedChoice.ran
,,,,,,,,,,,,57b18b64f6b9390001af1e05,001,3,2025-04-15_07h08.26.086,avatar_quest_3AFC_legacy,2022.1.3,Win32,59.52380952,57b18b64f6b9390001af1e05,67fe37cb3bd870bba73819bd,67fe491c3e55fc59c12a3636,,,,,,,,,,,,,,,,,,,,,,No Brainslug Difficult 2 With Money,12,images/assets/snowy_money.jpg,learning,20,images/assets/success_money.jpg,images/assets/gameover.jpg,,,,,,,,,,,,,0,5,5,7,1,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,57b18b64f6b9390001af1e05,001,3,2025-04-15_07h08.26.086,avatar_quest_3AFC_legacy,2022.1.3,Win32,59.52380952,57b18b64f6b9390001af1e05,67fe37cb3bd870bba73819bd,67fe491c3e55fc59c12a3636,,,,,,,,,,,,,,,,,,,,,,No Brainslug Difficult 1 No Money,6,images/assets/snowy_original.jpg,learning,20,images/assets/success.jpg,images/assets/gameover.jpg,,,,,,,,,,,,,0,6,6,6,1,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,57b18b64f6b9390001af1e05,001,3,2025-04-15_07h08.26.086,avatar_quest_3AFC_legacy,2022.1.3,Win32,59.52380952,57b18b64f6b9390001af1e05,67fe37cb3bd870bba73819bd,67fe491c3e55fc59c12a3636,"[""right"",""up"",""right"",""right"",""right"",""left"",""down"",""down"",""right"",""up"",""right""]","[2.292800000011937,4.544600000023877,6.346200000047702,6.830800000011948,7.297500000000014,7.964700000047685,9.132300000011924,10.083700000047713,11.134700000047701,11.768200000047727,12.936000000000035]",,calibration,With Brainslug Difficult 1 No Money,6,13.29015,13.2963,2,1,0,FALSE,na,na,na,na,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,0,0,0,0,1,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,57b18b64f6b9390001af1e05,001,3,2025-04-15_07h08.26.086,avatar_quest_3AFC_legacy,2022.1.3,Win32,59.52380952,57b18b64f6b9390001af1e05,67fe37cb3bd870bba73819bd,67fe491c3e55fc59c12a3636,,,,,,,,,,,,,,,,,,,,,,With Brainslug Difficult 1 No Money,6,images/assets/snowy_original.jpg,learning,20,images/assets/success.jpg,images/assets/gameover.jpg,,,,,,,,,,,,,0,7,7,1,1,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,57b18b64f6b9390001af1e05,001,3,2025-04-15_07h08.26.086,avatar_quest_3AFC_legacy,2022.1.3,Win32,59.52380952,57b18b64f6b9390001af1e05,67fe37cb3bd870bba73819bd,67fe491c3e55fc59c12a3636,,,,,,,,,,,,,,,,,,,,,,With Brainslug Difficult 2 With Money,12,images/assets/snowy_money.jpg,learning,20,images/assets/success_money.jpg,images/assets/gameover.jpg,,,,,,,,,,,,,0,8,8,2,1,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,57b18b64f6b9390001af1e05,001,3,2025-04-15_07h08.26.086,avatar_quest_3AFC_legacy,2022.1.3,Win32,59.52380952,57b18b64f6b9390001af1e05,67fe37cb3bd870bba73819bd,67fe491c3e55fc59c12a3636,,,,,,,,,,,,,,,,,,,,,,No Brainslug No Barriers With Money,0,images/assets/snowy_money.jpg,learning,10,images/assets/success_money.jpg,images/assets/gameover.jpg,,,,,,,,,,,,,0,9,9,9,1,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,57b18b64f6b9390001af1e05,001,3,2025-04-15_07h08.26.086,avatar_quest_3AFC_legacy,2022.1.3,Win32,59.52380952,57b18b64f6b9390001af1e05,67fe37cb3bd870bba73819bd,67fe491c3e55fc59c12a3636,,,,,,,,,,,,,,,,,,,,,,With Brainslug Difficult 2 No Money,12,images/assets/snowy_original.jpg,learning,20,images/assets/success.jpg,images/assets/gameover.jpg,,,,,,,,,,,,,0,10,10,3,1,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,57b18b64f6b9390001af1e05,001,3,2025-04-15_07h08.26.086,avatar_quest_3AFC_legacy,2022.1.3,Win32,59.52380952,57b18b64f6b9390001af1e05,67fe37cb3bd870bba73819bd,67fe491c3e55fc59c12a3636,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,2,0,2,0,1,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,57b18b64f6b9390001af1e05,001,3,2025-04-15_07h08.26.086,avatar_quest_3AFC_legacy,2022.1.3,Win32,59.52380952,57b18b64f6b9390001af1e05,67fe37cb3bd870bba73819bd,67fe491c3e55fc59c12a3636,,,,,,,,,,,,,,,,,,,,,,With Brainslug Difficult 2 With Money,12,images/assets/snowy_money.jpg,learning,20,images/assets/success_money.jpg,images/assets/gameover.jpg,,,,,,,,With Brainslug Difficult 2 No Money,With Brainslug Difficult 1 No Money,down,1.6723,"[""With Brainslug Difficult 1 No Money"",""With Brainslug Difficult 2 With Money""]",0,0,0,2,1,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,57b18b64f6b9390001af1e05,001,3,2025-04-15_07h08.26.086,avatar_quest_3AFC_legacy,2022.1.3,Win32,59.52380952,57b18b64f6b9390001af1e05,67fe37cb3bd870bba73819bd,67fe491c3e55fc59c12a3636,,,,,,,,,,,,,,,,,,,,,,No Brainslug No Barriers No Money,0,images/assets/snowy_original.jpg,learning,10,images/assets/success.jpg,images/assets/gameover.jpg,,,,,,,,,,,,,0,1,1,10,1,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,57b18b64f6b9390001af1e05,001,3,2025-04-15_07h08.26.086,avatar_quest_3AFC_legacy,2022.1.3,Win32,59.52380952,57b18b64f6b9390001af1e05,67fe37cb3bd870bba73819bd,67fe491c3e55fc59c12a3636,,,,,,,,,,,,,,,,,,,,,,With Brainslug No Barriers No Money,0,images/assets/snowy_original.jpg,learning,10,images/assets/success.jpg,images/assets/gameover.jpg,,,,,,,,,,,,,0,2,2,5,1,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,57b18b64f6b9390001af1e05,001,3,2025-04-15_07h08.26.086,avatar_quest_3AFC_legacy,2022.1.3,Win32,59.52380952,57b18b64f6b9390001af1e05,67fe37cb3bd870bba73819bd,67fe491c3e55fc59c12a3636,,,,,,,,,,,,,,,,,,,,,,No Brainslug Difficult 1 No Money,6,images/assets/snowy_original.jpg,learning,20,images/assets/success.jpg,images/assets/gameover.jpg,,,,,,,,,,,,,0,3,3,6,1,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,57b18b64f6b9390001af1e05,001,3,2025-04-15_07h08.26.086,avatar_quest_3AFC_legacy,2022.1.3,Win32,59.52380952,57b18b64f6b9390001af1e05,67fe37cb3bd870bba73819bd,67fe491c3e55fc59c12a3636,,,,,,,,,,,,,,,,,,,,,,No Brainslug Difficult 2 With Money,12,images/assets/snowy_money.jpg,learning,20,images/assets/success_money.jpg,images/assets/gameover.jpg,,,,,,,,,,,,,0,4,4,7,1,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,57b18b64f6b9390001af1e05,001,3,2025-04-15_07h08.26.086,avatar_quest_3AFC_legacy,2022.1.3,Win32,59.52380952,57b18b64f6b9390001af1e05,67fe37cb3bd870bba73819bd,67fe491c3e55fc59c12a3636,,,,,,,,,,,,,,,,,,,,,,With Brainslug No Barriers With Money,0,images/assets/snowy_money.jpg,learning,10,images/assets/success_money.jpg,images/assets/gameover.jpg,,,,,,,,,,,,,0,5,5,4,1,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,57b18b64f6b9390001af1e05,001,3,2025-04-15_07h08.26.086,avatar_quest_3AFC_legacy,2022.1.3,Win32,59.52380952,57b18b64f6b9390001af1e05,67fe37cb3bd870bba73819bd,67fe491c3e55fc59c12a3636,,,,,,,,,,,,,,,,,,,,,,No Brainslug Difficult 2 No Money,12,images/assets/snowy_original.jpg,learning,20,images/assets/success.jpg,images/assets/gameover.jpg,,,,,,,,,,,,,0,6,6,8,1,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,57b18b64f6b9390001af1e05,001,3,2025-04-15_07h08.26.086,avatar_quest_3AFC_legacy,2022.1.3,Win32,59.52380952,57b18b64f6b9390001af1e05,67fe37cb3bd870bba73819bd,67fe491c3e55fc59c12a3636,"[""right"",""left"",""right"",""right"",""right"",""right"",""left"",""right"",""right"",""right"",""right"",""right"",""left"",""left"",""left"",""right"",""right"",""right"",""right"",""right"",""left"",""left"",""left"",""left""]","[0.7014000000357328,2.1358000000118977,2.452800000011905,3.1399999999999864,3.3866000000238046,3.937900000035768,4.554400000035741,5.6895000000000095,5.95610000002381,6.091300000011927,6.339900000035755,6.673100000023851,7.47569999998808,7.857900000035727,9.276800000011917,9.826199999988035,10.283300000011877,10.79480000001189,11.22769999998809,11.544900000035739,11.879300000011881,12.180499999999995,12.484999999999957,12.796199999988062]",,calibration,With Brainslug Difficult 2 No Money,7,13.29015,13.2965,13,6,0,FALSE,na,na,na,na,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,0,0,0,0,1,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,57b18b64f6b9390001af1e05,001,3,2025-04-15_07h08.26.086,avatar_quest_3AFC_legacy,2022.1.3,Win32,59.52380952,57b18b64f6b9390001af1e05,67fe37cb3bd870bba73819bd,67fe491c3e55fc59c12a3636,,,,,,,,,,,,,,,,,,,,,,With Brainslug Difficult 2 No Money,12,images/assets/snowy_original.jpg,learning,20,images/assets/success.jpg,images/assets/gameover.jpg,,,,,,,,,,,,,0,7,7,3,1,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,57b18b64f6b9390001af1e05,001,3,2025-04-15_07h08.26.086,avatar_quest_3AFC_legacy,2022.1.3,Win32,59.52380952,57b18b64f6b9390001af1e05,67fe37cb3bd870bba73819bd,67fe491c3e55fc59c12a3636,,,,,,,,,,,,,,,,,,,,,,With Brainslug Difficult 1 No Money,6,images/assets/snowy_original.jpg,learning,20,images/assets/success.jpg,images/assets/gameover.jpg,,,,,,,,,,,,,0,8,8,1,1,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,57b18b64f6b9390001af1e05,001,3,2025-04-15_07h08.26.086,avatar_quest_3AFC_legacy,2022.1.3,Win32,59.52380952,57b18b64f6b9390001af1e05,67fe37cb3bd870bba73819bd,67fe491c3e55fc59c12a3636,,,,,,,,,,,,,,,,,,,,,,With Brainslug Difficult 1 With Money,6,images/assets/snowy_money.jpg,learning,20,images/assets/success_money.jpg,images/assets/gameover.jpg,,,,,,,,,,,,,0,9,9,0,1,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,57b18b64f6b9390001af1e05,001,3,2025-04-15_07h08.26.086,avatar_quest_3AFC_legacy,2022.1.3,Win32,59.52380952,57b18b64f6b9390001af1e05,67fe37cb3bd870bba73819bd,67fe491c3e55fc59c12a3636,,,,,,,,,,,,,,,,,,,,,,No Brainslug No Barriers With Money,0,images/assets/snowy_money.jpg,learning,10,images/assets/success_money.jpg,images/assets/gameover.jpg,,,,,,,,,,,,,0,10,10,9,1,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,57b18b64f6b9390001af1e05,001,3,2025-04-15_07h08.26.086,avatar_quest_3AFC_legacy,2022.1.3,Win32,59.52380952,57b18b64f6b9390001af1e05,67fe37cb3bd870bba73819bd,67fe491c3e55fc59c12a3636,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,3,0,3,0,1,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,57b18b64f6b9390001af1e05,001,3,2025-04-15_07h08.26.086,avatar_quest_3AFC_legacy,2022.1.3,Win32,59.52380952,57b18b64f6b9390001af1e05,67fe37cb3bd870bba73819bd,67fe491c3e55fc59c12a3636,,,,,,,,,,,,,,,,,,,,,,No Brainslug Difficult 2 With Money,12,images/assets/snowy_money.jpg,learning,20,images/assets/success_money.jpg,images/assets/gameover.jpg,,,,,,,,With Brainslug Difficult 2 With Money,With Brainslug Difficult 1 No Money,right,2.1334,"[""With Brainslug Difficult 1 No Money"",""With Brainslug Difficult 2 No Money""]",0,0,0,7,1,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,57b18b64f6b9390001af1e05,001,3,2025-04-15_07h08.26.086,avatar_quest_3AFC_legacy,2022.1.3,Win32,59.52380952,57b18b64f6b9390001af1e05,67fe37cb3bd870bba73819bd,67fe491c3e55fc59c12a3636,,,,,,,,,,,,,,,,,,,,,,With Brainslug Difficult 1 No Money,6,images/assets/snowy_original.jpg,learning,20,images/assets/success.jpg,images/assets/gameover.jpg,,,,,,,,,,,,,0,1,1,1,1,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,57b18b64f6b9390001af1e05,001,3,2025-04-15_07h08.26.086,avatar_quest_3AFC_legacy,2022.1.3,Win32,59.52380952,57b18b64f6b9390001af1e05,67fe37cb3bd870bba73819bd,67fe491c3e55fc59c12a3636,,,,,,,,,,,,,,,,,,,,,,No Brainslug Difficult 1 No Money,6,images/assets/snowy_original.jpg,learning,20,images/assets/success.jpg,images/assets/gameover.jpg,,,,,,,,,,,,,0,2,2,6,1,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,57b18b64f6b9390001af1e05,001,3,2025-04-15_07h08.26.086,avatar_quest_3AFC_legacy,2022.1.3,Win32,59.52380952,57b18b64f6b9390001af1e05,67fe37cb3bd870bba73819bd,67fe491c3e55fc59c12a3636,,,,,,,,,,,,,,,,,,,,,,With Brainslug No Barriers With Money,0,images/assets/snowy_money.jpg,learning,10,images/assets/success_money.jpg,images/assets/gameover.jpg,,,,,,,,,,,,,0,3,3,4,1,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,57b18b64f6b9390001af1e05,001,3,2025-04-15_07h08.26.086,avatar_quest_3AFC_legacy,2022.1.3,Win32,59.52380952,57b18b64f6b9390001af1e05,67fe37cb3bd870bba73819bd,67fe491c3e55fc59c12a3636,,,,,,,,,,,,,,,,,,,,,,No Brainslug No Barriers No Money,0,images/assets/snowy_original.jpg,learning,10,images/assets/success.jpg,images/assets/gameover.jpg,,,,,,,,,,,,,0,4,4,10,1,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,57b18b64f6b9390001af1e05,001,3,2025-04-15_07h08.26.086,avatar_quest_3AFC_legacy,2022.1.3,Win32,59.52380952,57b18b64f6b9390001af1e05,67fe37cb3bd870bba73819bd,67fe491c3e55fc59c12a3636,,,,,,,,,,,,,,,,,,,,,,With Brainslug Difficult 1 With Money,6,images/assets/snowy_money.jpg,learning,20,images/assets/success_money.jpg,images/assets/gameover.jpg,,,,,,,,,,,,,0,5,5,0,1,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,57b18b64f6b9390001af1e05,001,3,2025-04-15_07h08.26.086,avatar_quest_3AFC_legacy,2022.1.3,Win32,59.52380952,57b18b64f6b9390001af1e05,67fe37cb3bd870bba73819bd,67fe491c3e55fc59c12a3636,,,,,,,,,,,,,,,,,,,,,,No Brainslug No Barriers With Money,0,images/assets/snowy_money.jpg,learning,10,images/assets/success_money.jpg,images/assets/gameover.jpg,,,,,,,,,,,,,0,6,6,9,1,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,57b18b64f6b9390001af1e05,001,3,2025-04-15_07h08.26.086,avatar_quest_3AFC_legacy,2022.1.3,Win32,59.52380952,57b18b64f6b9390001af1e05,67fe37cb3bd870bba73819bd,67fe491c3e55fc59c12a3636,,,,,,,,,,,,,,,,,,,,,,With Brainslug Difficult 2 No Money,12,images/assets/snowy_original.jpg,learning,20,images/assets/success.jpg,images/assets/gameover.jpg,,,,,,,,,,,,,0,7,7,3,1,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,57b18b64f6b9390001af1e05,001,3,2025-04-15_07h08.26.086,avatar_quest_3AFC_legacy,2022.1.3,Win32,59.52380952,57b18b64f6b9390001af1e05,67fe37cb3bd870bba73819bd,67fe491c3e55fc59c12a3636,,,,,,,,,,,,,,,,,,,,,,With Brainslug No Barriers No Money,0,images/assets/snowy_original.jpg,learning,10,images/assets/success.jpg,images/assets/gameover.jpg,,,,,,,,,,,,,0,8,8,5,1,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,57b18b64f6b9390001af1e05,001,3,2025-04-15_07h08.26.086,avatar_quest_3AFC_legacy,2022.1.3,Win32,59.52380952,57b18b64f6b9390001af1e05,67fe37cb3bd870bba73819bd,67fe491c3e55fc59c12a3636,"[""left"",""left"",""right"",""right"",""right"",""right"",""right"",""left"",""right"",""right"",""right"",""right"",""right"",""right"",""right"",""left"",""left"",""left"",""left"",""left"",""right"",""right"",""left"",""left"",""left"",""right"",""right""]","[0.6413999999761586,0.9770999999641958,1.6993999999761513,1.9761999999880686,2.3258000000118955,2.960599999964245,3.302500000000009,3.993800000011902,4.55030000001193,4.829300000011926,5.262599999964209,5.529599999964205,6.030300000011891,6.7309999999999945,7.063699999988046,7.515199999988056,7.967699999988042,8.170300000011878,8.699099999964233,9.67330000001192,10.735699999988071,11.170500000000004,11.452099999964219,11.802199999988034,12.053099999964218,12.327800000011905,12.690199999988067]",,calibration,With Brainslug Difficult 2 With Money,8,13.29015,13.296,16,8,0,FALSE,na,na,na,na,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,0,0,0,0,1,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,57b18b64f6b9390001af1e05,001,3,2025-04-15_07h08.26.086,avatar_quest_3AFC_legacy,2022.1.3,Win32,59.52380952,57b18b64f6b9390001af1e05,67fe37cb3bd870bba73819bd,67fe491c3e55fc59c12a3636,,,,,,,,,,,,,,,,,,,,,,With Brainslug Difficult 2 With Money,12,images/assets/snowy_money.jpg,learning,20,images/assets/success_money.jpg,images/assets/gameover.jpg,,,,,,,,,,,,,0,9,9,2,1,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,57b18b64f6b9390001af1e05,001,3,2025-04-15_07h08.26.086,avatar_quest_3AFC_legacy,2022.1.3,Win32,59.52380952,57b18b64f6b9390001af1e05,67fe37cb3bd870bba73819bd,67fe491c3e55fc59c12a3636,,,,,,,,,,,,,,,,,,,,,,No Brainslug Difficult 2 No Money,12,images/assets/snowy_original.jpg,learning,20,images/assets/success.jpg,images/assets/gameover.jpg,,,,,,,,,,,,,0,10,10,8,1,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,57b18b64f6b9390001af1e05,001,3,2025-04-15_07h08.26.086,avatar_quest_3AFC_legacy,2022.1.3,Win32,59.52380952,57b18b64f6b9390001af1e05,67fe37cb3bd870bba73819bd,67fe491c3e55fc59c12a3636,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,4,0,4,0,1,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,57b18b64f6b9390001af1e05,001,3,2025-04-15_07h08.26.086,avatar_quest_3AFC_legacy,2022.1.3,Win32,59.52380952,57b18b64f6b9390001af1e05,67fe37cb3bd870bba73819bd,67fe491c3e55fc59c12a3636,,,,,,,,,,,,,,,,,,,,,,With Brainslug Difficult 1 No Money,6,images/assets/snowy_original.jpg,learning,20,images/assets/success.jpg,images/assets/gameover.jpg,,,,,,,,With Brainslug Difficult 2 No Money,With Brainslug Difficult 1 No Money,down,2.6622,"[""With Brainslug Difficult 1 No Money"",""With Brainslug Difficult 2 With Money""]",0,0,0,1,1,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,57b18b64f6b9390001af1e05,001,3,2025-04-15_07h08.26.086,avatar_quest_3AFC_legacy,2022.1.3,Win32,59.52380952,57b18b64f6b9390001af1e05,67fe37cb3bd870bba73819bd,67fe491c3e55fc59c12a3636,,,,,,,,,,,,,,,,,,,,,,With Brainslug No Barriers With Money,0,images/assets/snowy_money.jpg,learning,10,images/assets/success_money.jpg,images/assets/gameover.jpg,,,,,,,,,,,,,0,1,1,4,1,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,57b18b64f6b9390001af1e05,001,3,2025-04-15_07h08.26.086,avatar_quest_3AFC_legacy,2022.1.3,Win32,59.52380952,57b18b64f6b9390001af1e05,67fe37cb3bd870bba73819bd,67fe491c3e55fc59c12a3636,,,,,,,,,,,,,,,,,,,,,,With Brainslug Difficult 2 With Money,12,images/assets/snowy_money.jpg,learning,20,images/assets/success_money.jpg,images/assets/gameover.jpg,,,,,,,,,,,,,0,2,2,2,1,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,57b18b64f6b9390001af1e05,001,3,2025-04-15_07h08.26.086,avatar_quest_3AFC_legacy,2022.1.3,Win32,59.52380952,57b18b64f6b9390001af1e05,67fe37cb3bd870bba73819bd,67fe491c3e55fc59c12a3636,,,,,,,,,,,,,,,,,,,,,,No Brainslug No Barriers With Money,0,images/assets/snowy_money.jpg,learning,10,images/assets/success_money.jpg,images/assets/gameover.jpg,,,,,,,,,,,,,0,3,3,9,1,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,57b18b64f6b9390001af1e05,001,3,2025-04-15_07h08.26.086,avatar_quest_3AFC_legacy,2022.1.3,Win32,59.52380952,57b18b64f6b9390001af1e05,67fe37cb3bd870bba73819bd,67fe491c3e55fc59c12a3636,,,,,,,,,,,,,,,,,,,,,,No Brainslug Difficult 2 No Money,12,images/assets/snowy_original.jpg,learning,20,images/assets/success.jpg,images/assets/gameover.jpg,,,,,,,,,,,,,0,4,4,8,1,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,57b18b64f6b9390001af1e05,001,3,2025-04-15_07h08.26.086,avatar_quest_3AFC_legacy,2022.1.3,Win32,59.52380952,57b18b64f6b9390001af1e05,67fe37cb3bd870bba73819bd,67fe491c3e55fc59c12a3636,,,,,,,,,,,,,,,,,,,,,,No Brainslug Difficult 2 With Money,12,images/assets/snowy_money.jpg,learning,20,images/assets/success_money.jpg,images/assets/gameover.jpg,,,,,,,,,,,,,0,5,5,7,1,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,57b18b64f6b9390001af1e05,001,3,2025-04-15_07h08.26.086,avatar_quest_3AFC_legacy,2022.1.3,Win32,59.52380952,57b18b64f6b9390001af1e05,67fe37cb3bd870bba73819bd,67fe491c3e55fc59c12a3636,,,,,,,,,,,,,,,,,,,,,,No Brainslug No Barriers No Money,0,images/assets/snowy_original.jpg,learning,10,images/assets/success.jpg,images/assets/gameover.jpg,,,,,,,,,,,,,0,6,6,10,1,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,57b18b64f6b9390001af1e05,001,3,2025-04-15_07h08.26.086,avatar_quest_3AFC_legacy,2022.1.3,Win32,59.52380952,57b18b64f6b9390001af1e05,67fe37cb3bd870bba73819bd,67fe491c3e55fc59c12a3636,,,,,,,,,,,,,,,,,,,,,,With Brainslug Difficult 1 With Money,6,images/assets/snowy_money.jpg,learning,20,images/assets/success_money.jpg,images/assets/gameover.jpg,,,,,,,,,,,,,0,7,7,0,1,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,57b18b64f6b9390001af1e05,001,3,2025-04-15_07h08.26.086,avatar_quest_3AFC_legacy,2022.1.3,Win32,59.52380952,57b18b64f6b9390001af1e05,67fe37cb3bd870bba73819bd,67fe491c3e55fc59c12a3636,,,,,,,,,,,,,,,,,,,,,,With Brainslug No Barriers No Money,0,images/assets/snowy_original.jpg,learning,10,images/assets/success.jpg,images/assets/gameover.jpg,,,,,,,,,,,,,0,8,8,5,1,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,57b18b64f6b9390001af1e05,001,3,2025-04-15_07h08.26.086,avatar_quest_3AFC_legacy,2022.1.3,Win32,59.52380952,57b18b64f6b9390001af1e05,67fe37cb3bd870bba73819bd,67fe491c3e55fc59c12a3636,,,,,,,,,,,,,,,,,,,,,,No Brainslug Difficult 1 No Money,6,images/assets/snowy_original.jpg,learning,20,images/assets/success.jpg,images/assets/gameover.jpg,,,,,,,,,,,,,0,9,9,6,1,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,57b18b64f6b9390001af1e05,001,3,2025-04-15_07h08.26.086,avatar_quest_3AFC_legacy,2022.1.3,Win32,59.52380952,57b18b64f6b9390001af1e05,67fe37cb3bd870bba73819bd,67fe491c3e55fc59c12a3636,"[""left"",""left"",""right"",""right"",""right"",""right"",""right"",""right"",""right"",""left"",""left"",""right"",""left""]","[0.5421999999880427,0.8923000000119146,1.5098000000119214,4.980199999988088,5.480500000000006,7.165699999988078,7.632999999999981,8.38349999999997,8.967499999999973,9.851499999999987,10.585899999976164,11.936800000011885,13.05480000001188]",,calibration,With Brainslug Difficult 2 No Money,9,13.29015,13.3014,5,3,0,FALSE,na,na,na,na,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,0,0,0,0,1,,,,,,,,,,,,,,,,,,,,,,,
